"","imgt_allele","alleles_family","alleles_group","new_allele","duplicated"
"1","IGLV11-55*01","1","1","IGLVS1F1-G1*01","false"
"2","IGLV11-55*02","1","1","IGLVS1F1-G1*02","false"
"3","IGLV5-52*01","2","2","IGLVS1F2-G2*01","false"
"4","IGLV5-37*03","2","3","IGLVS1F2-G3*01","false"
"5","IGLV5-37*01","2","3","IGLVS1F2-G3*02","false"
"6","IGLV5-37*02","2","3","IGLVS1F2-G3*03","false"
"7","IGLV5-48*01","2","4","IGLVS1F2-G4*01","false"
"8","IGLV5-48*02","2","4","IGLVS1F2-G4*02","false"
"9","IGLV5-39*01","2","5","IGLVS1F2-G5*01","false"
"10","IGLV5-39*02","2","5","IGLVS1F2-G5*02","false"
"11","IGLV5-45*05","2","6","IGLVS1F2-G6*01","false"
"12","IGLV5-45*04","2","6","IGLVS1F2-G6*02","false"
"13","IGLV5-45*02","2","6","IGLVS1F2-G6*03","false"
"14","IGLV5-45*01","2","6","IGLVS1F2-G6*04","false"
"15","IGLV5-45*03","2","6","IGLVS1F2-G6*05","false"
"16","IGLV9-49*03","3","7","IGLVS1F3-G7*01","false"
"17","IGLV9-49*01","3","7","IGLVS1F3-G7*02","false"
"18","IGLV9-49*02","3","7","IGLVS1F3-G7*03","false"
"19","IGLV4-3*01","4","8","IGLVS1F4-G8*01","false"
"20","IGLV4-69*01","4","9","IGLVS1F4-G9*01","false"
"21","IGLV4-69*02","4","9","IGLVS1F4-G9*02","false"
"22","IGLV4-60*01","4","10","IGLVS1F4-G10*01","false"
"23","IGLV4-60*02","4","10","IGLVS1F4-G10*02","false"
"24","IGLV4-60*03","4","10","IGLVS1F4-G10*03","false"
"25","IGLV7-43*01","5","11","IGLVS1F5-G11*01","false"
"26","IGLV7-46*05","5","12","IGLVS1F5-G12*01","false"
"27","IGLV7-46*04","5","12","IGLVS1F5-G12*02","false"
"28","IGLV7-46*01","5","12","IGLVS1F5-G12*03","false"
"29","IGLV7-46*02","5","12","IGLVS1F5-G12*04","false"
"30","IGLV8/OR8-1*02","6","13","IGLVS1F6-G13*01","false"
"31","IGLV8-61*01","6","14","IGLVS1F6-G14*01","false"
"32","IGLV8-61*02","6","14","IGLVS1F6-G14*02","false"
"33","IGLV3-13*01","7","15","IGLVS1F7-G15*01","false"
"34","IGLV3-13*02","7","15","IGLVS1F7-G15*02","false"
"35","IGLV3-22*01","7","16","IGLVS1F7-G16*01","false"
"36","IGLV3-22*03","7","16","IGLVS1F7-G16*02","false"
"37","IGLV3-27*01","8","17","IGLVS1F8-G17*01","false"
"38","IGLV3-10*02","8","18","IGLVS1F8-G18*01","false"
"39","IGLV3-10*01","8","18","IGLVS1F8-G18*02","false"
"40","IGLV3-10*03","8","18","IGLVS1F8-G18*03","false"
"41","IGLV3-16*01","8","19","IGLVS1F8-G19*01","false"
